epoch,lr,train_loss,train_accuracy,train_macro_f1,val_loss,val_accuracy,val_macro_f1,val_weighted_f1
1,0.001,1.1411991516715836,0.5772221757672046,0.5443909237160598,0.6026902878395864,0.7955607476635514,0.7600062791211752,0.7889093197246942
2,0.001,0.696056646879665,0.7473032862279455,0.7080343096341217,0.4420948190109752,0.8417056074766355,0.8125446862174933,0.836373465626087
3,0.001,0.6058791525059495,0.7844301362990217,0.7506967774706228,0.42816016189405853,0.8510514018691588,0.8279885750913996,0.8441094574533545
4,0.001,0.5486277134205767,0.8119407977255624,0.7818450141740934,0.3537791259934969,0.8761682242990654,0.8535756280698038,0.8749484634063184
5,0.001,0.5064664131692544,0.8289154611589598,0.8010830766496497,0.6360118110603261,0.804322429906542,0.7508873273249079,0.7894645169774339
6,0.001,0.4760109718298073,0.8381971736767289,0.8132205229488138,0.3018078639685551,0.8966121495327103,0.8802426216293413,0.8975358891077212
7,0.001,0.4363960916830132,0.8467263149092733,0.8247156867953592,0.27181491617844483,0.907126168224299,0.8963284653364172,0.9071959061182722
8,0.001,0.40693863813908404,0.8620285977088386,0.8416368997677156,0.23920304293387404,0.9158878504672897,0.903497619086401,0.914803805195996
9,0.001,0.40380711907456873,0.8658750731666527,0.8462808903392192,0.27909158309486426,0.9088785046728972,0.9005981478615983,0.9061518083385759
10,0.001,0.3666882601601891,0.8754076427794966,0.8568290058051524,0.24511135933555175,0.9123831775700935,0.9026136152028509,0.9099826623947667
11,0.001,0.36271057750471203,0.877498118571787,0.8596551348388934,0.23527537091313122,0.9316588785046729,0.923058841878284,0.9318064650919191
12,0.001,0.3387863022725472,0.8859436407726399,0.8689848336245807,0.1886841911021794,0.9322429906542056,0.924919842957792,0.9313430022199598
13,0.001,0.3326989312626086,0.887866878501547,0.8709339081544262,0.24197004693690863,0.9077102803738317,0.894012025824171,0.9062525211319391
14,0.001,0.30616327576468205,0.8964796387657831,0.8811852349934894,0.2665359400143133,0.9059579439252337,0.891662867135151,0.9083829767748861
15,0.001,0.300662321548556,0.8986537335897651,0.8847166580791505,0.18780206888914108,0.929322429906542,0.9207887308885427,0.9280626677569168
16,0.001,0.29098062325265556,0.9025002090475792,0.8895583632788888,0.16816207919722406,0.9445093457943925,0.9422587207095448,0.9438157202983504
17,0.001,0.2793847001140179,0.904925160966636,0.8914526141453318,0.20072002834248764,0.923481308411215,0.9179306720127965,0.920087186693135
18,0.001,0.271766393546905,0.9078518270758424,0.8953021744086939,0.18158083158397229,0.9228971962616822,0.9142283885447797,0.9205195155419146
19,0.001,0.266376714414254,0.9108621122167405,0.8991762257308346,0.1909692256807167,0.927570093457944,0.9171297224314342,0.9258439625926692
20,0.0005,0.263887121542031,0.9117819215653483,0.8985954801015803,0.1524706581764132,0.9415887850467289,0.9338699240248403,0.9405505840243358
21,0.0005,0.22701473201544292,0.9227360147169495,0.912053803124915,0.13055298122290138,0.9544392523364486,0.9506686067003218,0.9544952774467081
22,0.0005,0.21544663313514903,0.9271678233966051,0.91672589823819,0.12196515110608573,0.9602803738317757,0.9568786100442425,0.9600532229816257
23,0.0005,0.21149630143955625,0.9292582991888954,0.9197819130822522,0.120522751707897,0.9561915887850467,0.9522575530129526,0.9558662404771273
24,0.0005,0.21523513153814652,0.9262480140479973,0.916726710463264,0.1269159535659808,0.9521028037383178,0.9468474126901627,0.951923543213139
25,0.0005,0.20045618292930803,0.929341918220587,0.9208436361065488,0.13278678024762144,0.9550233644859814,0.9502257999635546,0.9548007509986833
26,0.00025,0.19785385755743407,0.9320177272347187,0.9239002323728525,0.11895797520040352,0.9585280373831776,0.9549542001209419,0.958076910868124
27,0.00025,0.18562296049103846,0.9365331549460657,0.9288870934679185,0.11610996681396092,0.9602803738317757,0.9557226208090182,0.9599607528477041
28,0.00025,0.18772136108132548,0.9362822978509909,0.9282664391693454,0.1128979160963932,0.9585280373831776,0.954401056988637,0.958097467383495
29,0.00025,0.17644356819651122,0.9379546784848232,0.9306331277277423,0.11300634272466197,0.9626168224299065,0.9593523806034664,0.9622934931673058
30,0.00025,0.1788194652723722,0.9398779162137303,0.9326566704482484,0.1132628026409684,0.9591121495327103,0.9560192336494664,0.9588411036400164
31,0.00025,0.16959361103513246,0.9431390584497031,0.9372022039161655,0.13787941265607548,0.9439252336448598,0.9411842162043167,0.9419994750591837
32,0.00025,0.17767304917080207,0.9387072497700477,0.9314517959715307,0.11497893400281389,0.9585280373831776,0.9549947799119072,0.9584552114333597
33,0.00025,0.1695449806220885,0.9417175349109458,0.9349169983433103,0.10761567797059211,0.9649532710280374,0.9633590162726342,0.9646510611656236
34,0.00025,0.16794766154623378,0.9436407726398528,0.9374242725052968,0.11518490384115238,0.9591121495327103,0.9560859846731656,0.9591407590461402
35,0.00025,0.16816407397298452,0.9426373442595535,0.9360620251550165,0.12148831910062059,0.9532710280373832,0.948544734451745,0.9527643789130277
36,0.00025,0.16882107365050636,0.9398779162137303,0.9330683161834454,0.1117731105779933,0.9567757009345794,0.9529906301094287,0.9564767101031546
37,0.000125,0.16780870629050718,0.9417175349109458,0.9360359845893571,0.11176881611904252,0.9620327102803738,0.9586266668687295,0.9618389707558798
38,0.000125,0.16243222634577414,0.9432226774813948,0.9372347507529029,0.10367567906869907,0.9626168224299065,0.9598171696780118,0.962394641577524
39,0.000125,0.14895647404978174,0.9507483903336399,0.94536564694595,0.10637545181769077,0.9649532710280374,0.9617765658652466,0.9648070445756963
40,0.000125,0.15974171909363696,0.9456476294004516,0.9396573526391687,0.10425662959568968,0.9632009345794392,0.9594068410390951,0.9628347528215427
41,6.25e-05,0.1541185521448483,0.9466510577807509,0.9410539541394601,0.1060101992894556,0.959696261682243,0.9563821067164827,0.9591701243432316
