epoch,lr,train_loss,train_accuracy,train_macro_f1,train_macro_auc_ovr,train_ece,val_loss,val_accuracy,val_macro_f1,val_weighted_f1,val_macro_auc_ovr,val_ece
1,0.001,0.9412408055783873,0.6656074922652395,0.6034575294837282,0.9202102851161831,0.04871493747753771,0.5247041176412707,0.8031542056074766,0.7390029520523633,0.792096094546258,0.97287430135983,0.04085362157746516
2,0.001,0.5195868777704434,0.8160381302784514,0.7785516838648507,0.9702711191609685,0.025631515702641237,0.41041710861375397,0.8522196261682243,0.8215073832335784,0.8505106595197066,0.982211742750377,0.0390915838841086
3,0.001,0.4408672843397895,0.845304791370516,0.8129573916914091,0.978039621483595,0.021210576129011414,0.3326161109676985,0.8814252336448598,0.8625304661475584,0.8823527575843082,0.9867536747803405,0.030965552516623678
4,0.001,0.39653272921449517,0.8616105025503805,0.8339197963581517,0.9819351378491303,0.018840904994245136,0.30876925044527676,0.8925233644859814,0.8739718012944157,0.8928124011459697,0.9883955367205421,0.028174155668910482
5,0.001,0.3483910443307524,0.8757421189062631,0.8511688295926572,0.9859938610183694,0.013038589717677178,0.31139935065652724,0.8820093457943925,0.8627980501848165,0.8830833808778599,0.9898119102820673,0.013490485375585063
6,0.001,0.33103652506909725,0.8837695459486579,0.8602491266882522,0.987073885341676,0.01348891995375526,0.27201483071407423,0.9123831775700935,0.8957531488526351,0.9110339448365554,0.9913257036066266,0.02861333907550051
7,0.001,0.3023784990688064,0.8922986871812024,0.870965768912345,0.9892331645107859,0.011606929108567008,0.30162085091399254,0.8878504672897196,0.8682071077361979,0.8848156165582807,0.9919784599258499,0.011057190988568577
8,0.001,0.2868446581129825,0.8976503052094656,0.8790964211745004,0.990429493272628,0.010898627011598402,0.26357079011814616,0.9106308411214953,0.8974632227007626,0.9095750394829761,0.9924460600625187,0.018135547468947286
9,0.001,0.27924953436101896,0.8991554477799147,0.8802039092848941,0.9908131620212615,0.010438229435970912,0.2391484732104239,0.9147196261682243,0.9004256748704659,0.9146539761657727,0.9930828715901798,0.01996858109621831
10,0.001,0.2573860993013702,0.9083535412659921,0.8904038050054528,0.9918761097992768,0.009209807170442291,0.2154147668141071,0.9217289719626168,0.9096626954089803,0.9220326195165615,0.9947219296100985,0.018107977507241243
11,0.001,0.24147969088343854,0.9124508738188811,0.8971375125709437,0.9930092011668795,0.008756519812766289,0.22394197663971196,0.9199766355140186,0.9078122142071988,0.9203967736784282,0.9940880692979386,0.014020799786184049
12,0.001,0.23578263028866772,0.9140396354210218,0.8988964208115738,0.9933440901332,0.010028879334795768,0.2209904214767652,0.9299065420560748,0.9233381220779884,0.9290826687025041,0.9946562346305126,0.01896385991021488
13,0.001,0.2221342965266469,0.9207291579563509,0.9054270232086552,0.9939003594198063,0.007490181742901239,0.20954372726868245,0.9205607476635514,0.9120014653209184,0.9220064412864322,0.9949702580226556,0.014407680618187924
14,0.001,0.20552859022292577,0.9264152521113805,0.913425782860531,0.9948196566891128,0.009611361177783143,0.1882107069837713,0.9304906542056075,0.919663100920006,0.930387287963176,0.9958709783804754,0.01093698310606376
15,0.001,0.20345989109152227,0.9261643950163058,0.9121501943632235,0.9948795801569124,0.008747972689670733,0.18071205663346798,0.9404205607476636,0.9333200704388933,0.940069078010102,0.9962170556862848,0.018252712267800442
16,0.001,0.19624467737345366,0.9286729659670541,0.9180230011372595,0.9952771973242536,0.0061116324261016805,0.17196034048205225,0.9398364485981309,0.9318079891621864,0.9398507015341321,0.9960986194527315,0.006731124604836472
17,0.001,0.1869970844752195,0.9310142988544192,0.9201957234954985,0.9955831395534338,0.008373203893712051,0.17698877938439914,0.9392523364485982,0.9337375897416273,0.9392747920846313,0.9959342201468434,0.011406469651802763
18,0.001,0.17638805275327366,0.936700393009449,0.9260326692815479,0.9960701436422715,0.00756393134766176,0.16908774657227169,0.9445093457943925,0.9377680959460444,0.9445187335625875,0.9962292450872525,0.014814275028710008
19,0.001,0.17077664922926275,0.9385400117066645,0.9282503747164008,0.9963965883356304,0.007715974841065121,0.16008940290346324,0.9398364485981309,0.93224224552442,0.9394100112805737,0.9966966307696348,0.01168851034215248
20,0.001,0.16765048429687662,0.9390417258968141,0.9287209458658328,0.9964138112566374,0.0060445570469197475,0.160880379657322,0.9421728971962616,0.9347053241346917,0.9423651984953317,0.997068573013552,0.011132378699652458
21,0.001,0.16538263477702156,0.9423028681327871,0.9338382099277078,0.9965194282074216,0.007016051266057766,0.14670004479795973,0.9538551401869159,0.9479706659221518,0.9539453175417948,0.9971255526160024,0.010005638030682218
22,0.001,0.1444987498135937,0.9484906764779664,0.9395113003684246,0.9973280555613044,0.00784968738415831,0.1450034101432729,0.9480140186915887,0.9410703046971806,0.9479566499135742,0.9971991458325313,0.009315106275020696
23,0.001,0.14465813240367653,0.9515009616188644,0.9448849390193925,0.9973050598986113,0.008715053082384999,0.15603287671213953,0.945677570093458,0.9387896582780038,0.9457643499274059,0.9970113005983766,0.014448141911142453
24,0.001,0.1434414598535401,0.9488251526047329,0.9409213358180306,0.9974287469071914,0.007355821139089829,0.15064383068374385,0.951518691588785,0.9462920899136431,0.9512566236972896,0.9970555864301825,0.015999154167306955
25,0.0005,0.1390769579409257,0.9499958190484155,0.9420809163029511,0.9975183643280663,0.007334534680326189,0.15460236440195102,0.9485981308411215,0.9422917703662487,0.9485038558791801,0.9966949920570332,0.013258463924865304
26,0.0005,0.11972241217971535,0.9571870557738942,0.9516472489896939,0.9981125878604555,0.006642727893869678,0.1492224669902124,0.9468457943925234,0.9420538350510932,0.9463771442592716,0.9970280918077739,0.010759619679085227
27,0.0005,0.11124293810174521,0.9599464838197174,0.9554216615443333,0.998365934398568,0.008629831268830313,0.12629612298490844,0.959696261682243,0.9558260537562362,0.9598335597631233,0.9976806174415408,0.012327652526705197
28,0.0005,0.11098346061825762,0.9596956267246425,0.9543387236787568,0.9983790938186796,0.007936081180055423,0.13318365436291027,0.9567757009345794,0.9522626643663705,0.956763178935434,0.9975553313192476,0.01531262251206537
29,0.0005,0.1105322845729361,0.9614516263901663,0.9559168076984452,0.9984204576191931,0.008178894494665889,0.1309011287499811,0.951518691588785,0.9457948794583224,0.9514718602708656,0.9976761076245704,0.011483148301121675
30,0.0005,0.11265176481759133,0.960448198009867,0.9545594229814479,0.9983205469146945,0.0055304589064103776,0.13030601606190761,0.9567757009345794,0.9529946261023832,0.9568997396808347,0.9975510636868616,0.010877475494637122
31,0.00025,0.10452438578307405,0.9620369596120077,0.9570229199978777,0.9985914948095791,0.007208180810941921,0.14109361784480443,0.9579439252336449,0.9541565829352232,0.9578608245419707,0.9973638673129555,0.01665255686117426
32,0.00025,0.09264021262449258,0.9676394347353457,0.9631595836840395,0.9988372842311732,0.007811392519523865,0.12638604863781797,0.9573598130841121,0.9522838264144489,0.9573249316661767,0.9977373425328109,0.010069937175803307
33,0.00025,0.08881272139462731,0.9674721966719625,0.9620575436053578,0.9989496454837066,0.00630077300093098,0.12808437589730057,0.955607476635514,0.9519702024358598,0.9554820070378618,0.9977906578629294,0.009006605386384627
34,0.00025,0.08535529711539255,0.9689773392424116,0.9643620691154822,0.999040454471968,0.009390858589405098,0.1283869831082977,0.9567757009345794,0.9524388404073085,0.9568411595501272,0.9978427438127704,0.011719036724647051
35,0.000125,0.08854007702256955,0.968224767957187,0.9639070176563853,0.9989256291898607,0.007299426606921224,0.12895316261554432,0.955607476635514,0.951850794955754,0.9554541926210738,0.9977576194386432,0.00887761626042175
